ID,Created,Fixed,Referring_Commit_No
BOOKKEEPER-680,2009-04-01T15:59:07,2017-10-09T11:47:23,TODO
BOOKKEEPER-5,2011-02-21T20:55:47,2011-08-30T07:49:03,TODO
BOOKKEEPER-1,2011-04-26T17:19:10,2011-05-25T09:42:40,TODO
BOOKKEEPER-18,2011-05-16T16:40:33,2011-08-29T17:34:45,TODO
BOOKKEEPER-19,2011-05-18T12:55:23,2011-05-20T14:15:56,TODO
BOOKKEEPER-21,2011-05-31T17:32:01,2011-06-28T04:27:39,TODO
BOOKKEEPER-22,2011-06-01T11:31:09,2011-06-06T15:50:21,TODO
BOOKKEEPER-24,2011-06-02T13:46:26,2017-10-09T09:56:38,TODO
BOOKKEEPER-27,2011-06-29T11:11:34,2011-07-30T23:59:12,TODO
BOOKKEEPER-28,2011-06-29T12:33:42,2011-08-30T08:47:49,TODO
BOOKKEEPER-29,2011-06-29T15:35:13,2011-08-11T19:38:50,TODO
BOOKKEEPER-38,2011-08-08T06:53:22,2011-08-23T22:39:35,TODO
BOOKKEEPER-39,2011-08-08T09:15:25,2011-11-28T18:29:17,TODO
BOOKKEEPER-40,2011-08-08T11:29,2012-01-13T17:07:11,TODO
BOOKKEEPER-42,2011-08-10T18:40:57,2017-10-09T09:56:29,TODO
BOOKKEEPER-43,2011-08-11T05:20:40,2011-08-23T22:35:08,TODO
BOOKKEEPER-50,2011-08-18T10:41:02,2011-11-04T10:47:18,TODO
BOOKKEEPER-51,2011-08-18T10:52:23,2011-08-30T09:14:52,TODO
BOOKKEEPER-52,2011-08-18T11:07:11,2011-08-30T10:14:39,TODO
BOOKKEEPER-53,2011-08-25T05:48:13,2011-11-28T23:18:42,TODO
BOOKKEEPER-55,2011-08-25T10:52:23,2013-01-02T21:24:49,TODO
BOOKKEEPER-56,2011-08-26T08:09:50,2012-04-28T08:12,TODO
BOOKKEEPER-57,2011-08-29T08:37:26,2011-08-31T10:18:53,TODO
BOOKKEEPER-58,2011-08-29T13:25:14,2011-08-29T17:33:24,TODO
BOOKKEEPER-59,2011-08-30T07:46:22,2011-09-16T14:56:48,TODO
BOOKKEEPER-61,2011-08-30T10:28:49,2011-10-07T22:24:49,TODO
BOOKKEEPER-62,2011-08-30T10:36:47,2011-11-30T10:14:42,TODO
BOOKKEEPER-63,2011-08-31T11:29:45,2011-09-05T10:33:43,TODO
BOOKKEEPER-65,2011-09-07T10:29:47,2011-10-17T21:40:13,TODO
BOOKKEEPER-66,2011-09-13T14:10:42,2011-11-30T15:42:35,TODO
BOOKKEEPER-68,2011-09-19T21:07:43,2011-10-18T08:43:31,TODO
BOOKKEEPER-69,2011-09-28T06:01:27,2011-11-18T10:39:01,TODO
BOOKKEEPER-71,2011-09-29T16:26:08,2011-10-28T13:35:07,TODO
BOOKKEEPER-72,2011-10-07T10:20:37,2012-05-17T16:33:04,TODO
BOOKKEEPER-74,2011-10-07T10:31:34,2012-03-01T14:13:36,TODO
BOOKKEEPER-79,2011-10-14T07:37:18,2011-11-21T10:33:20,TODO
BOOKKEEPER-80,2011-10-14T07:50:11,2011-11-08T18:10:18,TODO
BOOKKEEPER-81,2011-10-14T08:37:16,2011-11-17T09:00:04,TODO
BOOKKEEPER-86,2011-10-18T17:04:53,2011-10-18T18:14:59,TODO
BOOKKEEPER-87,2011-10-19T08:55:34,2011-11-17T14:01:22,TODO
BOOKKEEPER-88,2011-10-19T18:34:22,2011-10-24T09:38:52,TODO
BOOKKEEPER-92,2011-10-25T12:50:40,2011-10-25T15:15:09,TODO
BOOKKEEPER-93,2011-10-25T14:44:46,2011-10-27T16:53:24,TODO
BOOKKEEPER-94,2011-10-26T01:22:48,2011-10-26T14:07:09,TODO
BOOKKEEPER-100,2011-10-27T14:05:41,2011-10-27T17:12:52,TODO
BOOKKEEPER-106,2011-11-04T16:19:55,2011-11-15T18:45:41,TODO
BOOKKEEPER-107,2011-11-04T17:10:59,2011-11-08T17:58:33,TODO
BOOKKEEPER-112,2011-11-15T18:22:28,2012-03-31T14:36:57,TODO
BOOKKEEPER-113,2011-11-17T13:50:36,2012-02-24T19:08:38,TODO
BOOKKEEPER-115,2011-11-18T11:57:57,2011-11-18T18:07:51,TODO
BOOKKEEPER-118,2011-11-23T10:36:02,2011-11-28T12:16:10,TODO
BOOKKEEPER-119,2011-11-25T09:37:43,2011-11-28T16:33:10,TODO
BOOKKEEPER-124,2011-11-28T22:20:18,2011-11-29T09:06:16,TODO
BOOKKEEPER-125,2011-11-29T12:59:38,2011-11-29T17:46:38,TODO
BOOKKEEPER-127,2011-11-29T21:22:24,2011-11-29T22:27:14,TODO
BOOKKEEPER-128,2011-11-29T21:37:47,2011-11-30T10:08:02,TODO
BOOKKEEPER-129,2011-11-30T10:24:47,2011-11-30T10:40:37,TODO
BOOKKEEPER-131,2011-11-30T15:47:25,2011-12-01T21:08:57,TODO
BOOKKEEPER-133,2011-12-01T13:58:24,2011-12-22T17:36:34,TODO
BOOKKEEPER-134,2011-12-01T21:31:47,2011-12-01T22:27:28,TODO
BOOKKEEPER-135,2011-12-02T11:11:35,2012-04-02T10:38:52,TODO
BOOKKEEPER-137,2011-12-02T14:58:10,2012-02-09T17:15:25,TODO
BOOKKEEPER-138,2011-12-02T18:04:07,2011-12-02T19:36:30,TODO
BOOKKEEPER-139,2011-12-02T19:39:05,2011-12-02T20:00:38,TODO
BOOKKEEPER-140,2011-12-06T11:31:09,2011-12-21T16:43:39,TODO
BOOKKEEPER-142,2011-12-12T14:53:18,2011-12-16T11:44:02,TODO
BOOKKEEPER-146,2011-12-21T16:49:48,2012-05-25T09:48:39,TODO
BOOKKEEPER-148,2012-01-02T11:28:40,2012-01-11T14:48:22,TODO
BOOKKEEPER-150,2012-01-03T14:43:07,2012-01-17T15:52:40,TODO
BOOKKEEPER-152,2012-01-11T10:10:15,2012-02-13T14:47:26,TODO
BOOKKEEPER-153,2012-01-16T07:05:04,2012-01-18T14:13:19,TODO
BOOKKEEPER-156,2012-01-29T10:40:45,2012-02-08T10:41:41,TODO
BOOKKEEPER-161,2012-02-06T17:10:28,2012-02-07T10:05:49,TODO
BOOKKEEPER-162,2012-02-07T05:15:35,2012-02-13T10:20:11,TODO
BOOKKEEPER-163,2012-02-07T11:51:28,2012-03-13T06:35:01,TODO
BOOKKEEPER-166,2012-02-07T17:00:20,2012-03-30T11:00:36,TODO
BOOKKEEPER-167,2012-02-08T08:54:15,2012-02-08T10:41:18,TODO
BOOKKEEPER-169,2012-02-14T16:08:30,2012-02-17T10:22:14,TODO
BOOKKEEPER-170,2012-02-14T18:25:13,2012-02-15T15:12:38,TODO
BOOKKEEPER-171,2012-02-14T18:28:37,2012-02-15T10:04:49,TODO
BOOKKEEPER-173,2012-02-16T06:58:09,2012-04-20T17:19:27,TODO
BOOKKEEPER-174,2012-02-16T07:10:43,2012-02-17T11:50:38,TODO
BOOKKEEPER-176,2012-02-17T13:21:53,2012-03-01T14:58:41,TODO
BOOKKEEPER-177,2012-02-23T13:11:53,2012-02-24T18:09:41,TODO
BOOKKEEPER-180,2012-03-01T05:11:56,2012-03-08T18:25:28,TODO
BOOKKEEPER-182,2012-03-08T07:36:07,2012-03-16T09:42:25,TODO
BOOKKEEPER-184,2012-03-13T07:21:18,2012-03-15T09:44:36,TODO
BOOKKEEPER-186,2012-03-16T10:49:48,2012-03-19T14:46:04,TODO
BOOKKEEPER-188,2012-03-20T15:10:38,2012-03-21T05:14:13,TODO
BOOKKEEPER-189,2012-03-20T15:19:29,2012-03-21T05:41:15,TODO
BOOKKEEPER-190,2012-03-21T07:47:40,2012-03-29T12:08:03,TODO
BOOKKEEPER-193,2012-03-26T02:52:51,2012-03-31T07:37:02,TODO
BOOKKEEPER-194,2012-03-28T10:04:25,2012-03-29T13:42:59,TODO
BOOKKEEPER-195,2012-03-28T20:10:48,2012-03-28T22:02:57,TODO
BOOKKEEPER-197,2012-03-30T00:38:41,2012-04-16T02:57:27,TODO
BOOKKEEPER-198,2012-03-30T07:57:34,2012-03-31T08:31:40,TODO
BOOKKEEPER-207,2012-04-02T13:31:10,2012-04-03T16:03:45,TODO
BOOKKEEPER-209,2012-04-05T22:49:45,2012-05-15T10:29:05,TODO
BOOKKEEPER-211,2012-04-06T11:44:12,2012-04-10T05:44:30,TODO
BOOKKEEPER-212,2012-04-06T12:40:22,2012-04-09T09:44:34,TODO
BOOKKEEPER-213,2012-04-06T18:58:50,2012-04-19T01:03:26,TODO
BOOKKEEPER-215,2012-04-11T05:16:04,2012-05-09T07:45:32,TODO
BOOKKEEPER-216,2012-04-13T08:22:23,2012-04-16T14:12:33,TODO
BOOKKEEPER-217,2012-04-16T03:32:57,2012-04-24T17:42:26,TODO
BOOKKEEPER-229,2012-04-26T07:22:23,2012-05-08T07:36:53,TODO
BOOKKEEPER-231,2012-04-28T04:50,2012-04-28T09:11:57,TODO
BOOKKEEPER-232,2012-04-29T06:26:22,2012-05-07T16:48:37,TODO
BOOKKEEPER-233,2012-04-29T10:26:26,2012-07-26T06:26:21,TODO
BOOKKEEPER-234,2012-05-03T12:53:57,2012-05-09T08:52:38,TODO
BOOKKEEPER-235,2012-05-03T15:24:11,2012-05-09T11:01:13,TODO
BOOKKEEPER-242,2012-05-08T09:50:28,2012-05-09T08:18:43,TODO
BOOKKEEPER-245,2012-05-09T10:55:32,2012-05-10T09:58:10,TODO
BOOKKEEPER-258,2012-05-14T23:11:52,2012-05-26T17:17:46,TODO
BOOKKEEPER-260,2012-05-15T14:34:25,2012-05-25T15:14:36,TODO
BOOKKEEPER-263,2012-05-16T20:55:13,2012-05-24T05:13:39,TODO
BOOKKEEPER-273,2012-05-30T00:09:16,2012-05-30T15:14:01,TODO
BOOKKEEPER-274,2012-05-30T06:51:26,2012-06-12T16:37:47,TODO
BOOKKEEPER-279,2012-05-31T11:25:43,2012-06-05T06:57:08,TODO
BOOKKEEPER-280,2012-05-31T18:06:38,2012-06-29T16:44:19,TODO
BOOKKEEPER-281,2012-06-01T09:41:50,2012-06-05T06:22:17,TODO
BOOKKEEPER-285,2012-06-04T18:02:40,2012-06-05T10:12:18,TODO
BOOKKEEPER-286,2012-06-04T21:38:52,2012-06-05T11:21:30,TODO
BOOKKEEPER-287,2012-06-05T22:09:49,2012-06-06T16:38:33,TODO
BOOKKEEPER-288,2012-06-07T13:19:32,2012-06-07T14:19:02,TODO
BOOKKEEPER-291,2012-06-11T16:34:38,2012-12-03T09:55:24,TODO
BOOKKEEPER-292,2012-06-11T16:45:01,2012-06-19T10:58:39,TODO
BOOKKEEPER-294,2012-06-13T04:56:56,2012-07-05T13:10:09,TODO
BOOKKEEPER-296,2012-06-14T09:47:43,2012-08-17T09:16:30,TODO
BOOKKEEPER-298,2012-06-14T13:30:34,2012-06-18T14:55:25,TODO
BOOKKEEPER-302,2012-06-20T08:48:49,2012-06-28T17:22:05,TODO
BOOKKEEPER-303,2012-06-20T09:32:39,2012-06-27T13:35:40,TODO
BOOKKEEPER-306,2012-06-21T12:20:48,2012-07-16T10:36:20,TODO
BOOKKEEPER-307,2012-06-21T16:34:24,2012-06-27T05:11:38,TODO
BOOKKEEPER-313,2012-06-23T07:37:33,2013-06-21T17:34:56,TODO
BOOKKEEPER-314,2012-06-24T13:33:50,2017-10-09T09:49:15,TODO
BOOKKEEPER-322,2012-06-27T14:09:24,2012-06-28T17:33:05,TODO
BOOKKEEPER-324,2012-07-03T10:35:14,2012-07-04T14:18:07,TODO
BOOKKEEPER-326,2012-07-04T04:38:34,2012-08-13T09:39:18,TODO
BOOKKEEPER-327,2012-07-05T18:04:20,2012-07-24T17:03:58,TODO
BOOKKEEPER-329,2012-07-09T02:32:39,2012-07-11T17:25:48,TODO
BOOKKEEPER-330,2012-07-09T06:45:05,2012-07-26T03:23:25,TODO
BOOKKEEPER-336,2012-07-10T04:49:01,2012-12-13T12:08:30,TODO
BOOKKEEPER-337,2012-07-11T14:03:38,2012-08-28T08:52:13,TODO
